city,date,period,from,to,prob,prob_l,prob_u,fraction
Atlanta,2020-04-01,14,Rain,Rain,0.43345180103407227,0.3925611593032002,0.4699110596285826,0.29358423023040836
Atlanta,2020-04-01,14,Rain,Snow,0.00585599898409814,0.003149722027004847,0.010864480648177487,0.29358423023040836
Atlanta,2020-04-01,14,Rain,Sun,0.45286472724810634,0.4148588926064596,0.49239588181797966,0.29358423023040836
Atlanta,2020-04-01,14,Snow,Clouds,0.1214081153679233,0.03664988875083762,0.2817804482654881,0.006653808161294462
Atlanta,2020-04-01,14,Snow,Rain,0.15783677371250998,0.050867406555749436,0.3618123584126325,0.006653808161294462
Atlanta,2020-04-01,14,Snow,Snow,0.22070996851308083,0.07008393815710201,0.4687871722110116,0.006653808161294462
Atlanta,2020-04-01,14,Snow,Sun,0.4706374201553074,0.2640369155959127,0.6602893945945818,0.006653808161294462
Atlanta,2020-04-01,14,Sun,Clouds,0.12060014344878603,0.10075605719772548,0.1386332670818571,0.5731901812829522
Atlanta,2020-04-01,14,Sun,Rain,0.1825267259129842,0.15916319953803365,0.20526973749653848,0.5731901812829522
Atlanta,2020-04-01,14,Sun,Snow,0.003943240779789376,0.0024902498075674235,0.006709280478907179,0.5731901812829522
Atlanta,2020-04-01,14,Sun,Sun,0.6929009668237562,0.6646798706931213,0.7199735112782891,0.5731901812829522
Atlanta,2020-04-08,15,Clouds,Clouds,0.2065804268706975,0.16062118280053878,0.24898597158669256,0.1232476884499408
Atlanta,2020-04-08,15,Clouds,Rain,0.4778122698608534,0.4246751484943292,0.5325731176026853,0.1232476884499408
Atlanta,2020-04-08,15,Clouds,Snow,0.008722507466065633,0.002721618667638596,0.023561167349894607,0.1232476884499408
Atlanta,2020-04-08,15,Clouds,Sun,0.3041406605230854,0.25264554193558036,0.355840078411503,0.1232476884499408
Atlanta,2020-04-08,15,Rain,Clouds,0.10333019422538875,0.07982535249256023,0.13011204311637914,0.2916842866724897
Atlanta,2020-04-08,15,Rain,Rain,0.43488457937838537,0.3961528205184205,0.4690692927494977,0.2916842866724897
Atlanta,2020-04-08,15,Rain,Snow,0.004870082241147693,0.002541284611335563,0.00974183838122536,0.2916842866724897
Atlanta,2020-04-08,15,Rain,Sun,0.45664858497401806,0.41991522630987677,0.49433529838686974,0.2916842866724897
Atlanta,2020-04-08,15,Snow,Clouds,0.1309440703935874,0.037118316271466334,0.31304494834340346,0.005595469051430846
Atlanta,2020-04-08,15,Snow,Rain,0.16009842393237983,0.05174642753273445,0.37898087188819335,0.005595469051430846
Atlanta,2020-04-08,15,Snow,Snow,0.22565852976723755,0.06567802881047832,0.4773682445806453,0.005595469051430846
Atlanta,2020-04-08,15,Snow,Sun,0.4501098502099035,0.23891147333606894,0.6554681545779402,0.005595469051430846
Atlanta,2020-04-08,15,Sun,Clouds,0.11537834594318097,0.09848133029098374,0.13163914041178168,0.5794725558261388
Atlanta,2020-04-08,15,Sun,Rain,0.18105696133229865,0.15925516201527806,0.2031976337010273,0.5794725558261388
Atlanta,2020-04-08,15,Sun,Snow,0.0031661610532965016,0.001953843875654983,0.005812680323755145,0.5794725558261388
Atlanta,2020-04-08,15,Sun,Sun,0.7006519437833378,0.6741241139715459,0.7264645543859898,0.5794725558261388
Atlanta,2020-04-15,16,Clouds,Clouds,0.21535586154785846,0.16539367579568326,0.25880264698579647,0.11999787848738543
Atlanta,2020-04-15,16,Clouds,Rain,0.478454275511043,0.4251496600027055,0.5334717168174987,0.11999787848738543
Atlanta,2020-04-15,16,Clouds,Snow,0.008222429633790555,0.0022925322834601667,0.021568208135880736,0.11999787848738543
Atlanta,2020-04-15,16,Clouds,Sun,0.2962324583666869,0.24417597518210804,0.34622696362301086,0.11999787848738543
Atlanta,2020-04-15,16,Rain,Clouds,0.100570408495984,0.07734440386950331,0.12505361700520307,0.2914114561296575
Atlanta,2020-04-15,16,Rain,Rain,0.43769405070512873,0.3993517699106376,0.4721001654418908,0.2914114561296575
Atlanta,2020-04-15,16,Rain,Snow,0.004033211616925311,0.0020430765585621362,0.00855903781587739,0.2914114561296575
Atlanta,2020-04-15,16,Rain,Sun,0.458136022792581,0.42158428704878026,0.49360891133329476,0.2914114561296575
Atlanta,2020-04-15,16,Snow,Clouds,0.14098646056262265,0.03671826172958396,0.3460862717967009,0.004733117459191173
Atlanta,2020-04-15,16,Snow,Rain,0.1647577036052594,0.052512637809704665,0.4016140810735305,0.004733117459191173
Atlanta,2020-04-15,16,Snow,Snow,0.22742153996597048,0.06202632863175282,0.49047614464323486,0.004733117459191173
Atlanta,2020-04-15,16,Snow,Sun,0.417888181452357,0.2145915673288915,0.6481955903714485,0.004733117459191173
Atlanta,2020-04-15,16,Sun,Clouds,0.10982797783691672,0.09477169400802887,0.12493821619169415,0.5838575479237658
Atlanta,2020-04-15,16,Sun,Rain,0.1807470044807788,0.1601571896500661,0.20269029278747336,0.5838575479237658
Atlanta,2020-04-15,16,Sun,Snow,0.002556198247618063,0.0015523252794570628,0.005110219935875033,0.5838575479237658
Atlanta,2020-04-15,16,Sun,Sun,0.7065912521869575,0.6821715811753599,0.7314250531816415,0.5838575479237658
Atlanta,2020-04-22,17,Clouds,Clouds,0.2251405116910123,0.17102927254243416,0.26876694961138436,0.11653370720953138
Atlanta,2020-04-22,17,Clouds,Rain,0.47886843883653557,0.4249421220937021,0.5335791923102107,0.11653370720953138
Atlanta,2020-04-22,17,Clouds,Snow,0.0075999480164973925,0.0019603025237864497,0.019713654589994377,0.11653370720953138
Atlanta,2020-04-22,17,Clouds,Sun,0.28805632845375617,0.23369413061128183,0.3381275076279435,0.11653370720953138
Atlanta,2020-04-22,17,Rain,Clouds,0.09906905160780999,0.07741946286445503,0.12168258507732643,0.2927000728955478
Atlanta,2020-04-22,17,Rain,Rain,0.4417654814023435,0.4064311222762606,0.47649429083044414,0.2927000728955478
Atlanta,2020-04-22,17,Rain,Snow,0.0033907783456429705,0.0016521611614295274,0.007471573247245412,0.2927000728955478
Atlanta,2020-04-22,17,Rain,Sun,0.4559642141787293,0.41871577665672416,0.4908259939568007,0.2927000728955478
Atlanta,2020-04-22,17,Snow,Clouds,0.15024508158800592,0.03981749719376312,0.37683035610258453,0.004019924864424493
Atlanta,2020-04-22,17,Snow,Rain,0.1682895309830002,0.049059043526272876,0.42617847390458374,0.004019924864424493
Atlanta,2020-04-22,17,Snow,Snow,0.22515163320512144,0.05791410807019286,0.49858200495307353,0.004019924864424493
Atlanta,2020-04-22,17,Snow,Sun,0.3919599385753525,0.19703970578576624,0.6392377430770511,0.004019924864424493
Atlanta,2020-04-22,17,Sun,Clouds,0.1032190825268413,0.08962604776376046,0.11830076798801949,0.5867462950304964
Atlanta,2020-04-22,17,Sun,Rain,0.181649298147677,0.16105694126464043,0.20398147909159417,0.5867462950304964
Atlanta,2020-04-22,17,Sun,Snow,0.002099946430416401,0.001217833518491774,0.00454693326506619,0.5867462950304964
Atlanta,2020-04-22,17,Sun,Sun,0.7115090081631192,0.6871150996272878,0.7365058092401143,0.5867462950304964
Atlanta,2020-04-29,18,Clouds,Clouds,0.2331951220434595,0.17932284879978438,0.28138525298834044,0.11332454886613348
Atlanta,2020-04-29,18,Clouds,Rain,0.47881070229632516,0.420800320479368,0.5340695565785477,0.11332454886613348
Atlanta,2020-04-29,18,Clouds,Snow,0.007128586201220356,0.001863139163773227,0.017945660801297947,0.11332454886613348
Atlanta,2020-04-29,18,Clouds,Sun,0.28005640228608075,0.22558358964535324,0.3388891008522343,0.11332454886613348
Atlanta,2020-04-29,18,Rain,Clouds,0.09945698044557985,0.07695807553000046,0.1217941936509655,0.29645856407973026
Atlanta,2020-04-29,18,Rain,Rain,0.4470013692543944,0.40930951512751024,0.4820949427553067,0.29645856407973026
Atlanta,2020-04-29,18,Rain,Snow,0.0028936844226937265,0.0013449343541018363,0.006667144601004047,0.29645856407973026
Atlanta,2020-04-29,18,Rain,Sun,0.45129806309675763,0.41222041089636974,0.4880814637182773,0.29645856407973026
Atlanta,2020-04-29,18,Snow,Clouds,0.15952739357461726,0.03946650888665186,0.40261243531672564,0.0034421754937092094
Atlanta,2020-04-29,18,Snow,Rain,0.16979404133749862,0.05153389712575883,0.45118810627759875,0.0034421754937092094
Atlanta,2020-04-29,18,Snow,Snow,0.2190240390379468,0.0539087917566746,0.5109358851647705,0.0034421754937092094
Atlanta,2020-04-29,18,Snow,Sun,0.3655574309481028,0.179339014980767,0.63164253200242515,0.0034421754937092094
Atlanta,2020-04-29,18,Sun,Clouds,0.09672102311137531,0.08318869067609122,0.11240548666266295,0.586774711560427
Atlanta,2020-04-29,18,Sun,Rain,0.1854322906596944,0.16287322835773754,0.20793405834914797,0.586774711560427
Atlanta,2020-04-29,18,Sun,Snow,0.0017369570820453522,9.382842633499016e-4,0.0041326322535913665,0.586774711560427
Atlanta,2020-04-29,18,Sun,Sun,0.714782802956881,0.6910399304565973,0.7390587314163415,0.586774711560427
Atlanta,2020-05-06,19,Clouds,Clouds,0.24044124722049295,0.18390673283173514,0.29414618910426105,0.11051784806428881
Atlanta,2020-05-06,19,Clouds,Rain,0.47788116133770175,0.41531182704676406,0.537875468205641,0.11051784806428881
Atlanta,2020-05-06,19,Clouds,Snow,0.006643726305441197,0.0019259278492613568,0.017038392359365162,0.11051784806428881
Atlanta,2020-05-06,19,Clouds,Sun,0.2750367811037686,0.21992933864795505,0.3392956689661014,0.11051784806428881
Atlanta,2020-05-06,19,Rain,Clouds,0.10059951954756566,0.07845748174561318,0.12311292093856159,0.30133124414718787
Atlanta,2020-05-06,19,Rain,Rain,0.4529219259079705,0.41481390902697163,0.4910128592306431,0.30133124414718787
Atlanta,2020-05-06,19,Rain,Snow,0.0025158450221665664,0.0010297654753228696,0.00611912158872395,0.30133124414718787
Atlanta,2020-05-06,19,Rain,Sun,0.4442431001806948,0.40223122819461743,0.4823062413249817,0.30133124414718787
Atlanta,2020-05-06,19,Snow,Clouds,0.1661847991319435,0.04162226587026049,0.42746189280335256,0.0030011389675146183
Atlanta,2020-05-06,19,Snow,Rain,0.1761922470461381,0.055115368392607125,0.4790987507858306,0.0030011389675146183
Atlanta,2020-05-06,19,Snow,Snow,0.21703055102895893,0.05403786587875516,0.5240787641098869,0.0030011389675146183
Atlanta,2020-05-06,19,Snow,Sun,0.3402965865748524,0.16102568565791472,0.6171647016706785,0.0030011389675146183
Atlanta,2020-05-06,19,Sun,Clouds,0.0906929415098042,0.07676150517435357,0.10682667638955103,0.5851497688210087
Atlanta,2020-05-06,19,Sun,Rain,0.19026904727982485,0.16610110970791964,0.21428831407995705,0.5851497688210087
Atlanta,2020-05-06,19,Sun,Snow,0.001462407698727446,7.210759873739873e-4,0.0035098383586899076,0.5851497688210087
Atlanta,2020-05-06,19,Sun,Sun,0.7169658836025428,0.6918895887571552,0.7422232460189225,0.5851497688210087
Atlanta,2020-05-13,20,Clouds,Clouds,0.24504767297292826,0.1867622469548022,0.30276183310921245,0.10831455886675387
Atlanta,2020-05-13,20,Clouds,Rain,0.4758380623886725,0.40868874463989874,0.5390591538824001,0.10831455886675387
Atlanta,2020-05-13,20,Clouds,Snow,0.006084560367938519,0.0017883085825024826,0.01575869814846243,0.10831455886675387
Atlanta,2020-05-13,20,Clouds,Sun,0.2713986887321889,0.21646693782840376,0.337075445590274,0.10831455886675387
Atlanta,2020-05-13,20,Rain,Clouds,0.10289710549122363,0.08033619832678356,0.1251259969066699,0.3084002708502871
Atlanta,2020-05-13,20,Rain,Rain,0.4594955821589064,0.42181838339877065,0.5008710290518343,0.3084002708502871
Atlanta,2020-05-13,20,Rain,Snow,0.0022728942063811107,8.871483263536803e-4,0.005477510660832215,0.3084002708502871
Atlanta,2020-05-13,20,Rain,Sun,0.43411746933687323,0.39156014083337054,0.47339435379315636,0.3084002708502871
Atlanta,2020-05-13,20,Snow,Clouds,0.1778076011335619,0.041347556225386425,0.4477256098579814,0.002692865418877451
Atlanta,2020-05-13,20,Snow,Rain,0.18670684530469475,0.05886401091425782,0.49753610816350224,0.002692865418877451
Atlanta,2020-05-13,20,Snow,Snow,0.2207498791798361,0.05311738787499326,0.5303876494609805,0.002692865418877451
Atlanta,2020-05-13,20,Snow,Sun,0.32100911035477453,0.14341201388372407,0.6124427945699848,0.002692865418877451
Atlanta,2020-05-13,20,Sun,Clouds,0.08510495515835304,0.07038208306869904,0.1028512269041623,0.5805923048640816
Atlanta,2020-05-13,20,Sun,Rain,0.19673916128211988,0.17202461314943457,0.22133132438748448,0.5805923048640816
Atlanta,2020-05-13,20,Sun,Snow,0.0012654493622060955,5.776769355711088e-4,0.003239307751257519,0.5805923048640816
Atlanta,2020-05-13,20,Sun,Sun,0.7159106575818004,0.6901688518719667,0.7430121923865562,0.5805923048640816
Atlanta,2020-05-20,21,Clouds,Clouds,0.24682723719979643,0.1899603894967048,0.30551457081063826,0.10676803539856274
Atlanta,2020-05-20,21,Clouds,Rain,0.47330800278236784,0.40145255009786185,0.5384193450975703,0.10676803539856274
Atlanta,2020-05-20,21,Clouds,Snow,0.005786780877370192,0.0016618678405167261,0.015252294235434134,0.10676803539856274
Atlanta,2020-05-20,21,Clouds,Sun,0.27215854883353163,0.21520924373203926,0.3374131082753737,0.10676803539856274
Atlanta,2020-05-20,21,Rain,Clouds,0.10633693283400299,0.08324316123148248,0.12905078862081057,0.3175241449868163
Atlanta,2020-05-20,21,Rain,Rain,0.4674273782483658,0.4305768013169292,0.5098776025400233,0.3175241449868163
Atlanta,2020-05-20,21,Rain,Snow,0.002006800540245637,7.357499834831536e-4,0.005222380176090833,0.3175241449868163
Atlanta,2020-05-20,21,Rain,Sun,0.42206397568942056,0.37889607436175815,0.46260161286606705,0.3175241449868163
Atlanta,2020-05-20,21,Snow,Clouds,0.1876253299572381,0.0419055367443838,0.45872172570598246,0.0024373264001352705
Atlanta,2020-05-20,21,Snow,Rain,0.19286545984422496,0.05659090505999623,0.4999606621803777,0.0024373264001352705
Atlanta,2020-05-20,21,Snow,Snow,0.22154177989615248,0.057379954659755955,0.5318154465615368,0.0024373264001352705
Atlanta,2020-05-20,21,Snow,Sun,0.30706419672774576,0.12441976960189072,0.6024334906740161,0.0024373264001352705
Atlanta,2020-05-20,21,Sun,Clouds,0.080278882775348,0.06535085708980665,0.09867960691695829,0.5732704932144856
Atlanta,2020-05-20,21,Sun,Rain,0.20512244806720686,0.18056334332740806,0.23037136927006965,0.5732704932144856
Atlanta,2020-05-20,21,Sun,Snow,0.0011135979542286063,4.7121827479750455e-4,0.0029640568842428643,0.5732704932144856
Atlanta,2020-05-20,21,Sun,Sun,0.7126275871237463,0.6863459882318446,0.7404458792045954,0.5732704932144856
Atlanta,2020-05-27,22,Clouds,Clouds,0.24568261164726735,0.19073203540115152,0.30220283902322875,0.10612525893376108
Atlanta,2020-05-27,22,Clouds,Rain,0.47184378084315964,0.40109888784555114,0.5353056556620491,0.10612525893376108
Atlanta,2020-05-27,22,Clouds,Snow,0.005453178824453699,0.0015731877678212245,0.014781587800372743,0.10612525893376108
Atlanta,2020-05-27,22,Clouds,Sun,0.276730712106972,0.21978159092420352,0.33950358536013336,0.10612525893376108
Atlanta,2020-05-27,22,Rain,Clouds,0.1113025714189885,0.08783469907011288,0.13240172881725368,0.3278957265444623
Atlanta,2020-05-27,22,Rain,Rain,0.47614068398607723,0.4402908980980484,0.5191626093474778,0.3278957265444623
Atlanta,2020-05-27,22,Rain,Snow,0.0018391310592583768,6.364967439485581e-4,0.004897119770164284,0.3278957265444623
Atlanta,2020-05-27,22,Rain,Sun,0.40945774094373566,0.3656563681285203,0.44753720156391835,0.3278957265444623
Atlanta,2020-05-27,22,Snow,Clouds,0.1960132718891025,0.04440885498794052,0.46467011444801465,0.002285305765864621
Atlanta,2020-05-27,22,Snow,Rain,0.20488168434391912,0.05921398974840698,0.4941841321860164,0.002285305765864621
Atlanta,2020-05-27,22,Snow,Snow,0.22790100516622214,0.058747250117153565,0.5469498100951913,0.002285305765864621
Atlanta,2020-05-27,22,Snow,Sun,0.2983939273949182,0.10804830568463061,0.5882244357988385,0.002285305765864621
Atlanta,2020-05-27,22,Sun,Clouds,0.07632659722859914,0.062144428203846525,0.094199400294704555,0.563693708755912
Atlanta,2020-05-27,22,Sun,Rain,0.2146020177913164,0.1902914323451306,0.2400711890682992,0.563693708755912
Atlanta,2020-05-27,22,Sun,Snow,0.0010305530564740863,3.9279765508294016e-4,0.00284626976304708,0.563693708755912
Atlanta,2020-05-27,22,Sun,Sun,0.7077239735920162,0.6817204057665238,0.7343002881020764,0.563693708755912
Atlanta,2020-06-03,23,Clouds,Clouds,0.24223892029508964,0.18812753710739585,0.2940904912499799,0.10592053895745074
Atlanta,2020-06-03,23,Clouds,Rain,0.4699119666467322,0.402347492354519,0.5328562716242229,0.10592053895745074
Atlanta,2020-06-03,23,Clouds,Snow,0.005144410542725239,0.0014625707096187017,0.014077769375877808,0.10592053895745074
Atlanta,2020-06-03,23,Clouds,Sun,0.2821772786434755,0.22659388261125674,0.3427687802792434,0.10592053895745074
Atlanta,2020-06-03,23,Rain,Clouds,0.11620130654260583,0.0933645490914072,0.13764618108494225,0.33895564901558145
Atlanta,2020-06-03,23,Rain,Rain,0.4854452519536744,0.4525056979632332,0.5250396877829555,0.33895564901558145
Atlanta,2020-06-03,23,Rain,Snow,0.0016613294587859324,4.55961069002226e-4,0.0043552791847979045,0.33895564901558145
Atlanta,2020-06-03,23,Rain,Sun,0.3960085774481448,0.3539469884722316,0.431173295125875,0.33895564901558145
Atlanta,2020-06-03,23,Snow,Clouds,0.2082557702416656,0.04570126247385488,0.4754709743939356,0.0021021525216368356
Atlanta,2020-06-03,23,Snow,Rain,0.21589977756634493,0.05734052197824205,0.48966304812864697,0.0021021525216368356
Atlanta,2020-06-03,23,Snow,Snow,0.2326290105197138,0.05520857355730904,0.5383322009849035,0.0021021525216368356
Atlanta,2020-06-03,23,Snow,Sun,0.28189685830109373,0.09673897239075116,0.5791013762761861,0.0021021525216368356
Atlanta,2020-06-03,23,Sun,Clouds,0.07294759805730933,0.06044140719291548,0.08960950367998502,0.553021659505331
Atlanta,2020-06-03,23,Sun,Rain,0.22400007419232382,0.20105643988277183,0.2495891813088775,0.553021659505331
Atlanta,2020-06-03,23,Sun,Snow,9.09928448118426e-4,2.6759811296271613e-4,0.002663313284600341,0.553021659505331
Atlanta,2020-06-03,23,Sun,Sun,0.7012568109727446,0.6757061165957288,0.7270016616608707,0.553021659505331
Atlanta,2020-06-10,24,Clouds,Clouds,0.2369484048543237,0.18544293204643544,0.2940355880899538,0.1063983552804714
Atlanta,2020-06-10,24,Clouds,Rain,0.4660174278178536,0.40366343727823195,0.5297995295481608,0.1063983552804714
Atlanta,2020-06-10,24,Clouds,Snow,0.004846921516310268,0.0014255191820231345,0.014124597655287998,0.1063983552804714
Atlanta,2020-06-10,24,Clouds,Sun,0.2916573570593196,0.23733537707826596,0.34876155532228625,0.1063983552804714
Atlanta,2020-06-10,24,Rain,Clouds,0.12196186491674571,0.10060083715878013,0.14460254787242438,0.35009966644875146
Atlanta,2020-06-10,24,Rain,Rain,0.4942078046814399,0.46294585115369435,0.5323707458843762,0.35009966644875146
Atlanta,2020-06-10,24,Rain,Snow,0.001596441031201805,4.5039620762941197e-4,0.004224359063281172,0.35009966644875146
Atlanta,2020-06-10,24,Rain,Sun,0.3806198693884246,0.34418833188551046,0.4167125821442392,0.35009966644875146
Atlanta,2020-06-10,24,Snow,Clouds,0.21686651961607673,0.04752562544896974,0.47598145319241,0.002026022267907276
Atlanta,2020-06-10,24,Snow,Rain,0.22203148558437494,0.05690578826285571,0.4790708854518654,0.002026022267907276
Atlanta,2020-06-10,24,Snow,Snow,0.22938192585640982,0.05303950233612116,0.520793042362835,0.002026022267907276
Atlanta,2020-06-10,24,Snow,Sun,0.2688992613408865,0.08098225812936502,0.5686861948781312,0.002026022267907276
Atlanta,2020-06-10,24,Sun,Clouds,0.06997954562581395,0.0580521747273728,0.08632151088004819,0.5414759560028699
Atlanta,2020-06-10,24,Sun,Rain,0.2336719068666555,0.21181297802578755,0.2589581411114337,0.5414759560028699
Atlanta,2020-06-10,24,Sun,Snow,8.932653152631074e-4,2.5836146300012546e-4,0.0025525687246876726,0.5414759560028699
Atlanta,2020-06-10,24,Sun,Sun,0.6941127568119745,0.6694712843713804,0.7186566698887747,0.5414759560028699
Atlanta,2020-06-17,25,Clouds,Clouds,0.2307280478927338,0.18252756671900872,0.28762543884933756,0.10755797606391787
Atlanta,2020-06-17,25,Clouds,Rain,0.4625096541985938,0.40130245173479717,0.5284306145264686,0.10755797606391787
Atlanta,2020-06-17,25,Clouds,Snow,0.004645681585613237,0.001415311143984869,0.013837166773996764,0.10755797606391787
Atlanta,2020-06-17,25,Clouds,Sun,0.30254496481773313,0.24438610754549944,0.35864831362068683,0.10755797606391787
Atlanta,2020-06-17,25,Rain,Clouds,0.12767010350055302,0.10736756224353433,0.1508176617372578,0.36030224142511935
Atlanta,2020-06-17,25,Rain,Rain,0.5032108123586722,0.46980013612310983,0.5394051350533895,0.36030224142511935
Atlanta,2020-06-17,25,Rain,Snow,0.0015498130329372494,4.36223777046226e-4,0.004089636472805646,0.36030224142511935
Atlanta,2020-06-17,25,Rain,Sun,0.36737217226116065,0.33250002406378887,0.4006474221609291,0.36030224142511935
Atlanta,2020-06-17,25,Snow,Clouds,0.22717727783815128,0.05076856629771982,0.4777968370251988,0.001978825909549917
Atlanta,2020-06-17,25,Snow,Rain,0.2266192581541004,0.058332608668710886,0.4904734780501971,0.001978825909549917
Atlanta,2020-06-17,25,Snow,Snow,0.23080232796890257,0.052104845807127126,0.5295724874730722,0.001978825909549917
Atlanta,2020-06-17,25,Snow,Sun,0.2600543926774507,0.07072743799723631,0.5548802187571291,0.001978825909549917
Atlanta,2020-06-17,25,Sun,Clouds,0.0683585730928962,0.0564504081457334,0.08412046724404829,0.5301609566014129
Atlanta,2020-06-17,25,Sun,Rain,0.24262187422760972,0.22081633373341594,0.26756490086737994,0.5301609566014129
Atlanta,2020-06-17,25,Sun,Snow,8.734899539991325e-4,2.4288900403967028e-4,0.002380037008148833,0.5301609566014129
Atlanta,2020-06-17,25,Sun,Sun,0.6875067378246201,0.6631949366406026,0.711523670351945,0.5301609566014129
Atlanta,2020-06-24,26,Clouds,Clouds,0.22478175448714166,0.17593662282075395,0.28645929002207565,0.10892195279884466
Atlanta,2020-06-24,26,Clouds,Rain,0.4588183468853579,0.3981854912299856,0.5219747421353871,0.10892195279884466
Atlanta,2020-06-24,26,Clouds,Snow,0.004480205990059068,0.0013471015957389778,0.01324872197217249,0.10892195279884466
Atlanta,2020-06-24,26,Clouds,Sun,0.3121977980717582,0.25628795845394564,0.36699331492057263,0.10892195279884466
Atlanta,2020-06-24,26,Rain,Clouds,0.1330597128017425,0.11276735935599647,0.15792553243689617,0.3680052726162686
Atlanta,2020-06-24,26,Rain,Rain,0.5085898968680811,0.4724700878240761,0.5458212852670352,0.3680052726162686
Atlanta,2020-06-24,26,Rain,Snow,0.001525406412695366,4.1875283305000804e-4,0.004045064882084428,0.3680052726162686
Atlanta,2020-06-24,26,Rain,Sun,0.3552864543416039,0.32183434701002145,0.3884201693806321,0.3680052726162686
Atlanta,2020-06-24,26,Snow,Clouds,0.23204029688701272,0.05382439714522205,0.48926259327971666,0.0019498491177714463
Atlanta,2020-06-24,26,Snow,Rain,0.22811690458465023,0.06127940246409257,0.4933059040299861,0.0019498491177714463
Atlanta,2020-06-24,26,Snow,Snow,0.2312975986950911,0.053079710158513635,0.5362859891344829,0.0019498491177714463
Atlanta,2020-06-24,26,Snow,Sun,0.254019429470367,0.06544158956368419,0.5574693382222855,0.0019498491177714463
Atlanta,2020-06-24,26,Sun,Clouds,0.06692547400080487,0.05520825346557954,0.08267298286422445,0.5211229254671154
Atlanta,2020-06-24,26,Sun,Rain,0.24934418439813516,0.22539012804319164,0.2746549066953934,0.5211229254671154
Atlanta,2020-06-24,26,Sun,Snow,8.576625015692279e-4,2.2336792548730987e-4,0.002335082414576112,0.5211229254671154
Atlanta,2020-06-24,26,Sun,Sun,0.6815898448986653,0.6560906615776261,0.7054195361759065,0.5211229254671154
Atlanta,2020-07-01,27,Clouds,Clouds,0.21991720275924193,0.17198456924345218,0.28488177785907987,0.1102883399015139
Atlanta,2020-07-01,27,Clouds,Rain,0.4521070143387407,0.3878157634877297,0.5180043030026085,0.1102883399015139
Atlanta,2020-07-01,27,Clouds,Snow,0.004380791868969671,0.0012729417481626428,0.012474826090702556,0.1102883399015139
Atlanta,2020-07-01,27,Clouds,Sun,0.32203161671714453,0.26656831375273543,0.3822130269278874,0.1102883399015139
Atlanta,2020-07-01,27,Rain,Clouds,0.13737304768776115,0.11591762495845198,0.16375998237802986,0.3727271628606517
Atlanta,2020-07-01,27,Rain,Rain,0.5126626349795438,0.4758204581104216,0.5496243376528416,0.3727271628606517
Atlanta,2020-07-01,27,Rain,Snow,0.001475516772271969,3.951045259003831e-4,0.004015319847933945,0.3727271628606517
Atlanta,2020-07-01,27,Rain,Sun,0.3456478617975565,0.3118495310418271,0.3841444211939874,0.3727271628606517
